title,video_id,views,likes,comment_count,published_at,data,hora
"Live Itaú - Tendências, Novidades e Recomendações de Investimentos",Nbr4R_IpbUc,163796,1463,102,2018-06-20 23:58:16+00:00,2018-06-20,23:58:16
"Propostas para o recomeço, com Rodrigo Maia (Presidente da Câmara) e Mario Mesquita",BlA49kGzV_M,21011,395,113,2020-04-03 13:41:15+00:00,2020-04-03,13:41:15
Coletiva Itaú Unibanco - Todos pela Saúde,baU-vo7KWbw,111380,1939,0,2020-04-13 14:52:39+00:00,2020-04-13,14:52:39
Como Cuidar da Saúde do Seu Negócio em Cenários Complexos,vbs3xvBcWCY,28469,400,24,2020-05-18 22:49:14+00:00,2020-05-18,22:49:14
Seguros Itaú - Como enviar os documentos para análise de sinistro pelo site?,gvHdlSsAy0o,390466,2703,0,2020-07-03 18:15:54+00:00,2020-07-03,18:15:54
Tutorial II | Entenda a mecânica do iPhone pra Sempre,bm26FIFGXME,49036,505,101,2020-08-18 23:47:04+00:00,2020-08-18,23:47:04
Tutorial I | Conheça o iPhone pra Sempre,SFJYK6HH450,25786,228,46,2020-08-18 23:47:08+00:00,2020-08-18,23:47:08
Tutorial III | Como contratar o iPhone pra Sempre,AIouhzrPCN4,38913,380,59,2020-08-18 23:47:11+00:00,2020-08-18,23:47:11
Itaú Seguros: como acessar todos os documentos pelo site?,Iqyxce22FDc,75127,577,0,2020-11-09 19:29:43+00:00,2020-11-09,19:29:43
Acesse as informações do seu seguro no app Itaú.,blmjW59QoWM,70883,650,0,2020-11-23 21:55:23+00:00,2020-11-23,21:55:23
Itaú Day 2021,r5vRHy39Iz0,216324,3100,70,2021-06-02 15:13:52+00:00,2021-06-02,15:13:52
Itaú Day 2021 | English version,_zoo457b8qQ,11808,78,3,2021-06-03 20:11:30+00:00,2021-06-03,20:11:30
Carreiras que estão construindo o novo banco do varejo,1O6C19weDiY,36060,837,57,2021-06-24 22:49:21+00:00,2021-06-24,22:49:21
O que você precisa saber sobre Consórcio | Mitos e verdades,QoBhfTjKiX8,1243191,648,23,2021-06-29 14:08:13+00:00,2021-06-29,14:08:13
O que você precisa saber sobre Consórcio | Como contratar,HOUQSSD8yDw,23183,215,17,2021-06-29 17:03:47+00:00,2021-06-29,17:03:47
O que você precisa saber sobre Consórcio| Resultado dos sorteios e lances,I-JrHpkwfQI,44238,618,59,2021-06-29 17:06:56+00:00,2021-06-29,17:06:56
O que você precisa saber sobre Consórcio | Como antecipar seu sonho,g2ykTYCH6sI,64343,768,37,2021-06-29 17:10:05+00:00,2021-06-29,17:10:05
"O que você precisa saber sobre Consórcio| Os planos mudaram, e agora?",kicRqCQZdnY,35007,328,7,2021-06-29 17:59:11+00:00,2021-06-29,17:59:11
O que você precisa saber sobre Consórcio | Alegria de ser contemplado,B44ITXmEolQ,37239,384,24,2021-06-29 18:09:57+00:00,2021-06-29,18:09:57
O que você precisa saber sobre Consórcio | Planejando o futuro,4GUrMJeeFwY,1069433,555,23,2021-06-30 18:21:05+00:00,2021-06-30,18:21:05
O que você precisa saber sobre Consórcio | Faturamento sem mistério,z6nrAmV8y60,28947,293,19,2021-06-30 18:34:23+00:00,2021-06-30,18:34:23
Itaú. Feito com Você,TzqM4nfmp4k,7420943,829,17,2021-06-30 23:01:53+00:00,2021-06-30,23:01:53
Itaú. Feito com você,4WUihrsYTR0,2062837,236,3,2021-08-19 12:13:59+00:00,2021-08-19,12:13:59
Sinistro ou Assistência? A gente descomplica pra você,Coz8eHzWRwI,35046,295,6,2021-09-21 19:19:41+00:00,2021-09-21,19:19:41
Seguro Auto - Chega de passar sufoco,sq7YA1R9LmU,41405,332,0,2021-10-22 12:16:08+00:00,2021-10-22,12:16:08
Seguro Residencial - Você sabe pra que serve?,Wz8qCwP_zcY,39021,304,0,2021-10-22 12:18:27+00:00,2021-10-22,12:18:27
Você sabe pra que serve o Seguro Prestamista?,cAYhRmnj0GM,23288,184,0,2021-12-16 17:32:08+00:00,2021-12-16,17:32:08
Seguro Prestamista: feito com Rodrigo,_xbzdr7lUQc,4123,54,0,2021-12-22 12:21:46+00:00,2021-12-22,12:21:46
Seguros do Itaú: feito com você,SBndo0MkGyk,6495,61,0,2021-12-22 20:48:25+00:00,2021-12-22,20:48:25
"Em 2022 celebre o agora e conte com os seguros do Itaú, sempre",m7w7g_mJkt0,45226,436,0,2021-12-23 21:49:33+00:00,2021-12-23,21:49:33
Seguros do Itaú: Autorização de Débito Pessoa Jurídica,-jmOF2gNT_w,10341,112,0,2022-01-26 15:09:33+00:00,2022-01-26,15:09:33
Amor à segunda vista é com o Celso. Mas pode ser com você também.,LFiknmfVZW8,2234354,122,6,2022-02-14 21:07:02+00:00,2022-02-14,21:07:02
Amor à segunda vista existe? A Karen responde.,eq-o93yIL5w,7071393,158,19,2022-02-14 21:21:57+00:00,2022-02-14,21:21:57
Amor à segunda vista? Conheça a história da Danielle.,u_3fXgdsKu8,5478136,191,17,2022-02-14 21:29:43+00:00,2022-02-14,21:29:43
Itaú e DO'r: uma parceria de gigantes,eLKXY_ucXWE,6238,92,0,2022-02-24 20:51:06+00:00,2022-02-24,20:51:06
Seguro de vida on demand? No Itaú tem!,5SQqZ8r1B7U,13997,150,0,2022-03-07 18:42:28+00:00,2022-03-07,18:42:28
Seguro de vida descomplicado pra aproveitar o que importa,YlY0FIiTwWU,8347,97,0,2022-03-07 18:44:18+00:00,2022-03-07,18:44:18
SAC Consórcio Itaú: como funciona?,utgMtNH0MhA,4679361,636,30,2022-03-15 13:05:36+00:00,2022-03-15,13:05:36
Consórcio Itaú: é pra PF ou PJ?,8VPBPq5huUI,271907,142,5,2022-03-15 13:05:42+00:00,2022-03-15,13:05:42
SAC Consórcio Itaú: como se planejar financeiramente?,ha6g79pIIn4,517538,139,7,2022-03-15 13:05:46+00:00,2022-03-15,13:05:46
SAC Consórcio Itaú: é um produto de sorte?,8SZJwQbmSJM,365107,100,2,2022-03-15 13:05:54+00:00,2022-03-15,13:05:54
SAC Consórcio Itaú: preciso ter conta Itaú?,HcIG8INABmk,651965,84,2,2022-03-15 13:05:58+00:00,2022-03-15,13:05:58
SAC Consórcio Itaú: quais bens você pode adquirir?,55_k5QjqP2U,4201020,127,8,2022-03-15 13:06:06+00:00,2022-03-15,13:06:06
SAC Consórcio Itaú: por onde dá pra comprar?,mSND8hQg9Bw,10997270,86,1,2022-03-15 13:06:09+00:00,2022-03-15,13:06:09
SAC Consórcio Itaú: por onde posso acompanhar?,D73z_k1YwUs,3729119,97,4,2022-03-15 13:06:12+00:00,2022-03-15,13:06:12
SAC Consórcio Itaú: como sei os valores das parcelas?,ujnob_uDXdo,898379,128,12,2022-03-15 13:06:14+00:00,2022-03-15,13:06:14
Habilitando débito automático do seu seguro,fT_POMdcguE,11104,97,0,2022-03-18 14:22:58+00:00,2022-03-18,14:22:58
FGTS I Tudo que você precisa saber sobre o Crédito Imobiliário Itaú,VGNSt5jxfBU,13503,196,16,2022-04-02 01:03:04+00:00,2022-04-02,01:03:04
O imóvel precisa estar quitado? Preciso ir ao cartório? Alienação Fiduciária?,XhLBpzyDXG8,4599,42,2,2022-04-02 01:03:20+00:00,2022-04-02,01:03:20
Quais documentos são necessários para contratar o Empréstimo com Garantia de Imóvel Itaú?,HTBWQND_n-g,5329,54,0,2022-04-02 01:03:35+00:00,2022-04-02,01:03:35
Portabilidade I Tudo que você precisa saber sobre o Crédito Imobiliário Itaú,Kqmu46XhuTQ,8901,71,9,2022-04-02 01:04:13+00:00,2022-04-02,01:04:13
Todo empréstimo é ruim? Posso perder o imóvel? Mitos e Fatos do Empréstimo Garantia de Imóvel Itaú,nHjeLAafgqQ,6002,83,4,2022-04-02 01:04:16+00:00,2022-04-02,01:04:16
Contratação e Documentação I Tudo que você precisa saber sobre o Crédito Imobiliário Itaú,bK5L6DJ09IU,17973,196,7,2022-04-02 01:04:23+00:00,2022-04-02,01:04:23
Seguros e Pula Parcela I Tudo que você precisa saber sobre o Crédito Imobiliário Itaú,E4_DqRqXxNg,16810,194,18,2022-04-02 01:04:27+00:00,2022-04-02,01:04:27
Como contratar o Empréstimo com Garantia de Imóvel Itaú? Confira o passo a passo.,N6N6rJKHMTQ,6370,65,0,2022-04-02 01:04:36+00:00,2022-04-02,01:04:36
Como usar o dinheiro do Empréstimo com Garantia de Imóvel? O imóvel pode estar em nome de terceiro?,YIf7TOLQJ_Q,10760,113,2,2022-04-02 01:04:40+00:00,2022-04-02,01:04:40
O que é e Como funciona o Empréstimo com Garantia de Imóvel do Itaú!,6xxc36xxQpE,14137,159,7,2022-04-02 01:04:44+00:00,2022-04-02,01:04:44
SAC Consórcio Itaú: quais as estratégias para dar lances?,BT0Ipdbx_e0,1361281,162,8,2022-04-12 20:44:34+00:00,2022-04-12,20:44:34
Itaú. Feito com você,3wXbO8NKMNw,10094782,1316,97,2022-04-27 23:23:25+00:00,2022-04-27,23:23:25
Itaú. Feito com você | #ConteúdoAcessível,pYpJng-ts8w,40870,303,37,2022-04-29 20:31:35+00:00,2022-04-29,20:31:35
Itau Data Science Meetup #1 Método de Análise de Complexidade de Conjuntos de Dados,u9Z-8zRXou0,169693,559,0,2022-05-04 20:17:53+00:00,2022-05-04,20:17:53
ITUB4 - Resultados 1T22 - Itaú Unibanco (PT-BR),Joz8AHh6rhM,9961,208,2,2022-05-09 14:51:23+00:00,2022-05-09,14:51:23
ITUB4 - 1Q22 Results - Itaú Unibanco (ENG),vpexwQxjIsY,9192,85,2,2022-05-09 14:51:58+00:00,2022-05-09,14:51:58
Itaú Unibanco | Resultados Financeiros 1T22,aPR9CmsqChQ,8010,110,7,2022-05-09 20:50:14+00:00,2022-05-09,20:50:14
ITUB4 - 1Q22 Results - Itaú Unibanco,XCgGqWScbzE,4147,54,1,2022-05-11 18:36:44+00:00,2022-05-11,18:36:44
Feito com PodPah + Bruno PlayHard | #1,ZN-W1ZPoq6I,10088,839,44,2022-05-24 21:45:04+00:00,2022-05-24,21:45:04
Itau Data Science Meetup #2 Abordagens Multidisciplinares Ciência de Dados  Modelagem Computacional,6N-Oa4IFVlQ,95279,409,0,2022-06-02 13:17:57+00:00,2022-06-02,13:17:57
Itau Data Science Meetup #3 Atribuição autoral de textos digitais,9TV0VBxnXeQ,34223,170,0,2022-06-02 13:34:50+00:00,2022-06-02,13:34:50
Itau Data Science Meetup #4 Biometria de voz com D Vectors,NTrSxgwp8-o,22412,118,0,2022-06-02 13:57:42+00:00,2022-06-02,13:57:42
Itau Data Science Meetup #5 Criando um grafo da literatura ocidental com Deep Learning,KuBlokDuUI4,16159,59,0,2022-06-02 14:07:09+00:00,2022-06-02,14:07:09
Itau Data Science Meetup #6 Quantum Machine Learning e o classificador variacional quântico,2XOfnq4niwQ,17463,146,0,2022-06-02 14:25:25+00:00,2022-06-02,14:25:25
Itau Data Science Meetup #7 Melhoria da qualidade da voz usando Redes Neurais,ezXNx3TnKc0,11159,52,0,2022-06-02 14:45:29+00:00,2022-06-02,14:45:29
Itau Data Science Meetup #8 Construindo modelos dinâmicos a partir de séries temporais,z5EXdZy-dCM,19353,83,0,2022-06-02 16:08:54+00:00,2022-06-02,16:08:54
Itaú. Feito com você,tlJyPUIX69Q,27259586,3390,48,2022-06-05 23:37:14+00:00,2022-06-05,23:37:14
Itaú. Feito com você | #ConteúdoAcessível,nzfLEAl9tFg,30157,131,10,2022-06-08 13:26:06+00:00,2022-06-08,13:26:06
Coisas Que Aprendi Com 23 Anos | Feito com @MoriMura,l1ionJKsmzA,9852,541,70,2022-06-10 22:21:54+00:00,2022-06-10,22:21:54
Itaú Cartões - Pague com o cartão Itaú no celular,JoxhWAh3Ql8,6520923,3758,35,2022-06-16 18:57:17+00:00,2022-06-16,18:57:17
Itaú. Feito com você,HyoER7BCq6g,8225725,447,16,2022-06-21 00:21:28+00:00,2022-06-21,00:21:28
Fazendo as contas - Parte 2 I Tudo que você precisa saber sobre o Crédito Imobiliário Itaú,8dJxG7-GWD8,7743,102,13,2022-06-21 16:25:29+00:00,2022-06-21,16:25:29
Tudo que você precisa saber sobre o Crédito Imobiliário Itaú I Parte 1,sDbsAy8fe2Y,23664,262,7,2022-06-21 16:33:37+00:00,2022-06-21,16:33:37
Itaú Cartões – Compras online com o cartão virtual Itaú no celular,tlHHhHKCom0,10519327,1629,20,2022-06-21 21:22:19+00:00,2022-06-21,21:22:19
Pagamento por aproximação com cartão Itaú no celular,8nm93q7SK0w,88330,514,33,2022-07-04 19:50:03+00:00,2022-07-04,19:50:03
Pagamento via débito online,lh-XFZE-kKI,6362,79,2,2022-07-05 19:11:59+00:00,2022-07-05,19:11:59
Pagamento com cartão virtual Itaú,zQMtY4iQMa4,59744,350,31,2022-07-05 19:13:38+00:00,2022-07-05,19:13:38
Itaú. Feito com você,2omCN8c3O18,47382,363,32,2022-07-06 21:21:14+00:00,2022-07-06,21:21:14
Fazendo as contas - Parte 1 I Tudo que você precisa saber sobre o Crédito Imobiliário Itaú,X0IcP6aIKeI,12421,138,5,2022-07-06 22:03:59+00:00,2022-07-06,22:03:59
Itaú. Feito com você | #ConteúdoAcessível,swhEGGhDm2g,17163,113,11,2022-07-07 14:11:44+00:00,2022-07-07,14:11:44
Carreiras no Varejo - Manifesto,2PLrfF6-iPI,3736,52,5,2022-07-20 17:41:12+00:00,2022-07-20,17:41:12
Carreiras do Varejo - Agência Laranja,GfM1SMusp9g,12133,113,4,2022-07-20 17:49:39+00:00,2022-07-20,17:49:39
Carreiras do Varejo - Personnalité,PKpYgicpGkM,7475,108,7,2022-07-20 18:04:09+00:00,2022-07-20,18:04:09
Carreiras do Varejo - Itaú Empresas,gi_IgJFh7ks,4808,52,2,2022-07-20 18:15:59+00:00,2022-07-20,18:15:59
Carreiras no Varejo - Rede,aPg5Oumc0NQ,3285,43,2,2022-07-20 18:46:31+00:00,2022-07-20,18:46:31
Carreiras do Varejo - Seguros,-gWfHl8AAmo,6178,63,3,2022-07-20 23:28:40+00:00,2022-07-20,23:28:40
Carreiras do Varejo - Designers,yZQ_--tn4cE,7240,102,5,2022-07-28 12:23:16+00:00,2022-07-28,12:23:16
Pagamento com a via digital do seu cartão Itaú.,HgCQ4yoen-0,6920,78,5,2022-07-29 17:55:44+00:00,2022-07-29,17:55:44
Itau Data Science Meetup #9 Introdução ao Aprendizado por Reforço,zerTbKzNq1o,12474,97,0,2022-07-29 19:58:27+00:00,2022-07-29,19:58:27
Carreiras do Varejo - Produtos,PGi1RuIPkAk,15854,175,9,2022-08-01 12:50:54+00:00,2022-08-01,12:50:54
Um dia de Trainee no Itaú | #FeitoCom Lorraine,Gd6O_UAZAhg,7000,190,14,2022-08-04 18:40:48+00:00,2022-08-04,18:40:48
Pague pelo WhatsApp com seu cartão Itaú.,L8Zi0EBg4RE,6100,119,2,2022-08-08 13:42:28+00:00,2022-08-08,13:42:28
Itaú Unibanco | Resultados Financeiros 2T22,Jv0phQq8q2E,9900,174,11,2022-08-08 21:20:46+00:00,2022-08-08,21:20:46
Itaú Unibanco's Financial Results 2Q2022,der7aPtF4LE,6486,116,2,2022-08-08 21:29:43+00:00,2022-08-08,21:29:43
ITUB4 - 2Q22 Results - Itaú Unibanco,hhyXCNZVe1E,2536,44,0,2022-08-09 14:58:44+00:00,2022-08-09,14:58:44
ITUB4 - Resultados 2T22 - Itaú Unibanco,qMU4xcTvznk,12696,213,4,2022-08-09 14:59:26+00:00,2022-08-09,14:59:26
Como funciona o Pula Parcela Itaú? As parcelas podem aumentar ou a taxa é fixa? SAC ou PRICE?,4tGlj9134uI,13792,175,11,2022-08-16 18:20:51+00:00,2022-08-16,18:20:51
Empréstimo com Garantia de Imóvel vale a pena? Por que ele é melhor que outros empréstimos?,EaKAVqHJKVA,6204,104,6,2022-08-16 18:26:55+00:00,2022-08-16,18:26:55
Itaú e você contra golpes e fraudes | Golpe da Troca do Cartão,t4FsNNLOASc,5284599,3002,97,2022-08-17 13:39:55+00:00,2022-08-17,13:39:55
Itaú e você contra golpes e fraudes | Como se proteger do Golpe da troca de cartão,sUeBXQpDWC4,644619,5405,81,2022-08-19 20:37:56+00:00,2022-08-19,20:37:56
Itaú e você contra golpes e fraudes | Golpe da Falsa Central,b3WmNcLFlDE,9748516,427,17,2022-08-22 14:00:05+00:00,2022-08-22,14:00:05
Itaú e você contra golpes e fraudes | Golpe da troca de cartão #ConteúdoAcessível,--eMRCIPTgE,25885,221,17,2022-08-22 18:18:01+00:00,2022-08-22,18:18:01
Itaú e você contra golpes e fraudes | Golpe da Falsa Central #ConteúdoAcessível,cDtwlCVV8eo,33289,301,16,2022-08-22 18:47:54+00:00,2022-08-22,18:47:54
Como transferir com Pix usando só um dado?,EhG3HlKElq8,31177,948,40,2022-08-22 21:31:04+00:00,2022-08-22,21:31:04
Itaú e você contra golpes e fraudes | Como se proteger do Golpe da falsa central,A6Gsg_VHgnY,132057,1568,50,2022-08-23 18:12:24+00:00,2022-08-23,18:12:24
Itaú e você contra golpes e fraudes | Golpe da falsa central,Ga1pNsL4Cmw,87332,157,5,2022-08-24 17:33:22+00:00,2022-08-24,17:33:22
Itaú e você contra golpes e fraudes | Golpe no WhatsApp,bA1q2CfcnJQ,5898819,4967,118,2022-08-25 20:13:22+00:00,2022-08-25,20:13:22
Itaú e você contra golpes e fraudes  | Como se proteger do Golpe no WhatsApp,vs27aeCECXc,322880,1712,55,2022-08-25 20:15:10+00:00,2022-08-25,20:15:10
Programa Trainee 2023 | Otávio,ljzplwxiHUA,1376,36,4,2022-08-29 13:40:16+00:00,2022-08-29,13:40:16
Itaú Unibanco | Relatório Anual Integrado e Relatório ESG 2021,CX1JdGaTlhw,5104,89,3,2022-08-29 14:16:53+00:00,2022-08-29,14:16:53
Itaú. O palco é todo seu.,BXdRo9fCL-I,327141,752,101,2022-08-31 13:03:44+00:00,2022-08-31,13:03:44
Itaú Day 2022,MtBcMZwvqig,55930,994,30,2022-09-01 15:14:25+00:00,2022-09-01,15:14:25
Itaú Data Science Meetup #10 Construindo uma plataforma de MLOps no Itaú,RQF_nFxIDVU,9348,117,0,2022-09-01 17:23:25+00:00,2022-09-01,17:23:25
Itaú e você contra golpes e fraudes | Golpe no WhatsApp | #ConteúdoAcessível,UJ_taW7sWkU,26566,184,7,2022-09-06 00:23:32+00:00,2022-09-06,00:23:32
Leon e Nil reagem a propaganda sobre o Golpe no WhatsApp  | Feito com @coisadenerd,6wZ1jtihEnA,100869,1358,58,2022-09-08 21:32:39+00:00,2022-09-08,21:32:39
Itaú Day 2022 – English version,L1U3e6EcYaM,2574,24,0,2022-09-09 13:31:02+00:00,2022-09-09,13:31:02
Como transferir com Pix usando agência e conta?,ZLBZCXavlZc,20377,139,9,2022-09-09 18:13:18+00:00,2022-09-09,18:13:18
Rock in Rio | O palco é todo seu,qIlkI7V72Nc,106196,180,7,2022-09-09 20:08:58+00:00,2022-09-09,20:08:58
Crédito Imobiliário Itaú Personnalité é digital. Sua casa nova em poucos cliques.,B0Fj_PBaHPA,882147,195,9,2022-09-09 20:32:21+00:00,2022-09-09,20:32:21
Crédito Imobiliário Itaú. Sua casa nova em poucos cliques pelo celular.,xwauV1GwbnI,40526237,1987,70,2022-09-09 20:33:19+00:00,2022-09-09,20:33:19
Itaú. O palco é todo seu.,dYc0ZQIW4uE,340624,117,6,2022-09-09 20:51:29+00:00,2022-09-09,20:51:29
Itaú em Goiânia,cEYDJ5TP4oo,14775,139,3,2022-09-09 21:35:36+00:00,2022-09-09,21:35:36
Juliette confirmada na Arena Itaú no Rock in Rio,xIxAXLf5QJg,4057,52,0,2022-09-10 00:34:22+00:00,2022-09-10,00:34:22
Juliette na Arena Itaú #OPalcoÉTodoSeu,MyGnks4nhwo,2554,26,0,2022-09-10 00:38:48+00:00,2022-09-10,00:38:48
