title,video_id,views,likes,comment_count,published_at,data,hora
Itaú Unibanco's Financial Results | 4Q2021,os5gl8J21Jc,8988,119,5,2022-09-12 20:41:42+00:00,2022-09-12,20:41:42
ITUB4 - 1Q22 Results - Itaú Unibanco (ENG),0NjrgA_SuPo,1683,12,0,2022-09-12 20:42:22+00:00,2022-09-12,20:42:22
Itaú Unibanco's 3Q2021 Financial Results,v7VxnQmGaXE,7109,91,1,2022-09-12 20:42:35+00:00,2022-09-12,20:42:35
Itaú + Podpah :: Pedro Sampaio,vVYAGVOEWTM,1330,27,0,2022-09-13 21:06:51+00:00,2022-09-13,21:06:51
"Meu Pet Seguro - um dia de descontração, afeto e cuidado",7gxK1aNPp9g,16181,150,0,2022-09-14 18:49:02+00:00,2022-09-14,18:49:02
Itaú Day 2022 – English version,pSbLQ5FHr3Y,5073,37,0,2022-09-16 15:36:17+00:00,2022-09-16,15:36:17
Apartamento novo? Com o Consórcio Itaú tem como!,w3ASq3E8hmQ,16685784,339,18,2022-09-16 19:09:11+00:00,2022-09-16,19:09:11
Vem conhecer as experiências e a jornada dos nossos itubers com deficiência,TgMijqaVTqs,3751,121,5,2022-09-21 21:47:58+00:00,2022-09-21,21:47:58
Carro novo? Com o Consórcio Itaú tem como!,BgYh4c_Xm_4,1747999,367,6,2022-09-22 12:41:31+00:00,2022-09-22,12:41:31
República Nóis que Voa | Ep 01: Renda extra | Feito com @RafaellaTuma,YGFjbPioSz4,28879,292,17,2022-09-22 21:24:01+00:00,2022-09-22,21:24:01
"PIC Itaú - Sorte grande, pagando um valor pequenininho",yvZ3OidQ-BU,12880,131,0,2022-09-22 21:50:36+00:00,2022-09-22,21:50:36
Seguro de Vida Itaú: Um seguro que fala a sua língua.,_ifa8r7kfAo,8780,107,0,2022-09-28 14:20:48+00:00,2022-09-28,14:20:48
Seguro de Vida Itaú: Aproveite a vida que a gente te dá cobertura,2VL9hjkVr7M,27678,265,0,2022-09-28 14:22:58+00:00,2022-09-28,14:22:58
Itaú Data Science Meetup #11 Como customizar e produtizar modelos SOTA de NLP da Huggingface na AWS,QZbdehhHA0s,16623,88,0,2022-09-28 15:21:40+00:00,2022-09-28,15:21:40
Mudando o Game Ep 01 - Mudando o mercado com Babi e Loud,xqTNxbLNJ2s,2341,59,11,2022-09-29 20:38:08+00:00,2022-09-29,20:38:08
Isso muda o mercado gamer,mLnzjK3Vhzs,1666,46,3,2022-09-29 20:38:36+00:00,2022-09-29,20:38:36
Mudando o Game Ep 02 - Mudando a comunidade com Flakes e Hero Base,y-VokRyLgRM,2194,35,2,2022-09-30 22:28:07+00:00,2022-09-30,22:28:07
Isso muda a comunidade gamer,Qtm5yfOhVy0,1529,40,2,2022-09-30 22:28:29+00:00,2022-09-30,22:28:29
Itaú. Feito com você,qB8cdZfhmec,2792396,326,19,2022-10-03 22:52:02+00:00,2022-10-03,22:52:02
Isso muda o cenário indie,1ROcIsKsFBo,928,14,1,2022-10-06 19:11:22+00:00,2022-10-06,19:11:22
Mudando o Game EP 03 - Mudando o cenário indie com Pedro Caxa,uI9CedP62lQ,1955,33,4,2022-10-06 19:11:29+00:00,2022-10-06,19:11:29
Rock in Rio #TBT | Dia 02/09,1VwaORacXpA,5740,198,0,2022-10-06 22:39:03+00:00,2022-10-06,22:39:03
Rock in Rio #TBT | Podpah entrevista Dead Fish | Dia 02/09,p6hVY9mvXpA,5911,23,5,2022-10-06 22:46:34+00:00,2022-10-06,22:46:34
Itaú. Feito com você #ConteúdoAcessível,E8F7iU6oy0A,23090,94,2,2022-10-07 18:34:36+00:00,2022-10-07,18:34:36
Isso muda a cena,f7fpgvY7BCA,1527,16,2,2022-10-07 20:37:18+00:00,2022-10-07,20:37:18
Mudando o Game EP 04 - Mudando a Cena com Pan e MIBR,tc4OC2u6jSg,2633,43,6,2022-10-07 20:37:53+00:00,2022-10-07,20:37:53
Mudando o Game EP 05 - Mudando o futuro com Marcus Vinícius e Taça das Favelas,mnzAK7m3olM,2152,33,1,2022-10-10 21:32:29+00:00,2022-10-10,21:32:29
Isso muda o futuro,QCrtLdgGvY4,2273,42,3,2022-10-10 21:48:26+00:00,2022-10-10,21:48:26
República Nóis que Voa | Ep 02: Aprendendo a poupar | Feito com @RafaellaTuma,SZQ-P7jiK6A,35007,254,18,2022-10-10 22:18:01+00:00,2022-10-10,22:18:01
Rock in Rio #TBT | Podpah entrevista Pedro Sampaio | Dia 03/09,d5W722QJ38A,2927,30,2,2022-10-13 21:21:24+00:00,2022-10-13,21:21:24
Rock in Rio #TBT | Dia 03/09,B4SLARjnbBM,8350,239,2,2022-10-13 21:23:26+00:00,2022-10-13,21:23:26
A Taça das Favelas está de volta,Z8h-fvptGlg,5082,250,2,2022-10-14 20:57:52+00:00,2022-10-14,20:57:52
A Taça das Favelas está de volta!,ihp29qt-GDo,12645,107,4,2022-10-14 22:39:06+00:00,2022-10-14,22:39:06
Making Of - Taça das Favelas,zuR_ycIDcmk,3221,139,0,2022-10-17 18:29:18+00:00,2022-10-17,18:29:18
República Nóis que Voa | Ep 03: Usando bem o cartão de crédito | Feito com @RafaellaTuma,pWNTLeBy2Vc,19620,123,8,2022-10-20 21:20:49+00:00,2022-10-20,21:20:49
Rock in Rio #TBT | Podpah entrevista João Gomes | Dia 04/09,ufFqZX36OFs,18411,71,2,2022-10-20 21:43:14+00:00,2022-10-20,21:43:14
Rock in Rio #TBT | Dia 04/09,mPtxin1mJaw,5430,210,1,2022-10-20 21:46:55+00:00,2022-10-20,21:46:55
Microssérie Open Finance Itaú - Episódio 1,lhfMoCwmJJM,8291,122,7,2022-10-21 13:13:19+00:00,2022-10-21,13:13:19
Gaules e Tribo vem para mudar o game no Itaú,45Wqs9Rv9-A,10968,395,3,2022-10-21 21:00:41+00:00,2022-10-21,21:00:41
Gaules e Tribo no Itaú: #IssoMudaOGame,sDKwuasy_1o,19115,143,13,2022-10-21 21:00:50+00:00,2022-10-21,21:00:50
Microssérie Open Finance Itaú - Episódio 2,LEMFNNu_vdo,7122,98,7,2022-10-24 13:35:26+00:00,2022-10-24,13:35:26
Seguro de Vida em Grupo: seus funcionários protegidos e a estabilidade da sua empresa garantida,qb-OGTxTZbw,7531,93,0,2022-10-26 12:48:48+00:00,2022-10-26,12:48:48
Seguro de Vida Global: benefícios para sua empresa e para os seus funcionários,zu7abo8v5e4,8505,112,0,2022-10-26 12:49:07+00:00,2022-10-26,12:49:07
Itaú Shop. É no app. É seguro. É feito com você.,Z0HzH6_6nfY,7994542,1737,105,2022-10-26 12:55:15+00:00,2022-10-26,12:55:15
Itaú Data Science Meetup #12 Data Science as a Product,f3tb85P3D2Y,15444,95,0,2022-10-26 18:34:13+00:00,2022-10-26,18:34:13
Rock in Rio #TBT | Dia 08/09,D9iN-VkjPtw,16479,55,4,2022-10-27 22:53:01+00:00,2022-10-27,22:53:01
Rock in Rio #TBT | Lagum - Show Completo | Dia 08/09,k2oalvuj3VY,34484,98,3,2022-10-27 22:54:16+00:00,2022-10-27,22:54:16
Rock in Rio #TBT | Podpah entrevista Vanessa Lopes | Dia 08/09,PNM2NNEf7WU,25376,107,2,2022-10-27 23:04:18+00:00,2022-10-27,23:04:18
Microssérie Open Finance Itaú - Episódio 3,Rp3t3rLVtzA,6652,56,2,2022-10-28 19:53:33+00:00,2022-10-28,19:53:33
República Nóis que Voa | Ep 04: 3 dicas de como atingir os objetivos | Feito com @RafaellaTuma,4MdqU0ZV7Go,29843,159,1,2022-11-03 21:09:03+00:00,2022-11-03,21:09:03
Rock in Rio #TBT | Dia 09/09,SwZPEdSLv6w,45069,135,7,2022-11-03 21:43:46+00:00,2022-11-03,21:43:46
Rock in Rio #TBT | Podpah entrevista Fresno | Dia 09/09,yOdFquVI32k,9132,23,2,2022-11-03 21:51:06+00:00,2022-11-03,21:51:06
Rock in Rio #TBT | Fresno - Show Completo | Dia 09/09,X5AV7f4oCWo,39919,169,17,2022-11-03 23:29:17+00:00,2022-11-03,23:29:17
Convocação da Torcida Brasileira,MWVDwLMUfUs,92568,671,26,2022-11-07 23:18:35+00:00,2022-11-07,23:18:35
Itaú Unibanco | Resultados Financeiros 3T22,kFK9NIsyqzQ,5400,102,1,2022-11-11 09:05:26+00:00,2022-11-11,09:05:26
ITUB4 - 3Q22 Results - Itaú Unibanco,IktHZUCMk7I,3697,40,0,2022-11-11 14:49:41+00:00,2022-11-11,14:49:41
ITUB4 - Resultados 3T22 - Itaú Unibanco,9gqCiBprMNQ,9221,139,5,2022-11-11 14:50:11+00:00,2022-11-11,14:50:11
Itaú Unibanco | Financial Results 3Q2022,JVBfreuS0mQ,4113,43,2,2022-11-11 18:51:41+00:00,2022-11-11,18:51:41
Open Finance Itaú - Como compartilhar os seus dados?,jnaaytW1rtg,13456,80,6,2022-11-11 22:18:11+00:00,2022-11-11,22:18:11
Mostra Tua Força Brasil 2022 – Teaser Oficial,A856fp4baoM,74985,674,15,2022-11-12 14:45:42+00:00,2022-11-12,14:45:42
"Mostra Tua Força Brasil 2022 - Ludmilla, João Gomes, Kawe e Timbalada",xY8w1zKjBh8,930050,10529,378,2022-11-13 19:49:34+00:00,2022-11-13,19:49:34
Mostra Tua Força Brasil 2022 - Clipe Oficial,HoR5dqa60l4,13924060,24870,788,2022-11-16 23:55:38+00:00,2022-11-16,23:55:38
Poupar pra Render | Temporada 3 | Episódio 1: Saúde financeira e saúde mental,NRYAJWIXRrk,3707,51,0,2022-11-17 13:27:24+00:00,2022-11-17,13:27:24
Poupar pra Render | Temporada 3 | Episódio 2: Gatilhos mentais e financeiros,AH3UQflv2vk,3001,49,3,2022-11-17 13:42:17+00:00,2022-11-17,13:42:17
Poupar pra Render | Temporada 3 | Episódio 3: Uma rede de apoio para os momentos incertos,kKxbINPMiwU,4373,33,1,2022-11-17 13:56:04+00:00,2022-11-17,13:56:04
Poupar pra Render | Temporada 3 | Episódio 4: Autoconhecimento e escolhas conscientes,eFmTU0qgBQE,3331,28,0,2022-11-17 14:02:12+00:00,2022-11-17,14:02:12
Mostra Tua Força Brasil 2022 - FitDance,H7WSJCF9X-0,292198,1932,68,2022-11-18 21:59:07+00:00,2022-11-18,21:59:07
Open Finance: Quer ter mais chances de ter melhores taxas de crédito?,sHzDSTxDvXo,3454,25,2,2022-11-18 23:30:25+00:00,2022-11-18,23:30:25
Open Finance: faça um pagamento no app do Itaú usando saldo de outros bancos.,Aa14XzyJC5A,3394,29,1,2022-11-18 23:30:44+00:00,2022-11-18,23:30:44
Open Finance no Itaú centraliza todas as suas contas ;),6L_HsiO2d20,4170,22,1,2022-11-18 23:31:03+00:00,2022-11-18,23:31:03
O Open Finance no Itaú já começou. Veja como é simples e seguro compartilhar seus dados.,29n9qP0verw,6266,40,3,2022-11-18 23:31:50+00:00,2022-11-18,23:31:50
Open Finance: agora aumentar o limite do seu cartão ficou mais fácil.,_8Oot1Eaje0,4024,26,0,2022-11-18 23:35:25+00:00,2022-11-18,23:35:25
Camisa sem estrelas,uAqterth2Gg,54605,461,16,2022-11-20 16:56:38+00:00,2022-11-20,16:56:38
_dia do cliente | Seguros do Itaú,b0raWudHH44,5393,69,0,2022-11-21 19:41:22+00:00,2022-11-21,19:41:22
Convocação da Torcida Brasileira - #ConteúdoAcessível,XRoWfjId3G8,18457,150,8,2022-11-21 21:44:52+00:00,2022-11-21,21:44:52
Open Finance: Como realizar Pix usando saldo de outros bancos com o app Itaú,bofgAFg99qg,19356,340,14,2022-11-24 17:38:07+00:00,2022-11-24,17:38:07
Itaú Mail Box - Acompanhe as movimentações da sua conta PJ de forma automatizada,VaCWErdHaMI,7755,59,5,2022-11-25 16:00:54+00:00,2022-11-25,16:00:54
"Seguro Auto Fácil Itaú: se cabe no seu bolso, cabe na sua vida",H4PoMUhnQDc,19043,141,0,2022-11-25 22:54:01+00:00,2022-11-25,22:54:01
Mostra Tua Força Brasil 2022 - Letra Oficial,YuGS5VyHv9M,336305,1460,62,2022-11-28 12:56:25+00:00,2022-11-28,12:56:25
Controle de Finanças Squad | Ep 01: De olho nos gastos | Feito com @DennisSabino,5x9J1fcIUak,39820,258,22,2022-11-28 22:21:18+00:00,2022-11-28,22:21:18
Plano de Saúde: o bem-estar de cada colaborador importa,nCqqNEQyuMM,9175,122,0,2022-11-29 20:49:33+00:00,2022-11-29,20:49:33
"Mostra Tua Força Brasil 2022 - Ludmilla, João Gomes, Kawe e Timbalada | #ConteúdoAcessível",3Gz31WzgLjc,43585,227,11,2022-11-29 22:05:53+00:00,2022-11-29,22:05:53
Mostra Tua Força Brasil 2022 - Clipe Oficial #ConteúdoAcessível,gGPBc0a3Mn4,138922,777,39,2022-11-29 22:16:28+00:00,2022-11-29,22:16:28
Itaú Data Science Meetup #13 Introdução aos paradigmas da Programação,XDJ28JZws_I,17535,113,0,2022-12-01 15:00:35+00:00,2022-12-01,15:00:35
Rock in Rio #TBT | Podpah entrevista Rapha Vicente | Dia 10/09,YHSkkySJ1eg,43213,84,9,2022-12-01 21:57:47+00:00,2022-12-01,21:57:47
Rock in Rio #TBT | Dia 10/09,IQJngr6R7jU,9180,276,0,2022-12-01 22:04:21+00:00,2022-12-01,22:04:21
Rock in Rio #TBT | Terno Rei - Show Completo | Dia 10/09,kHcB_sEKQSI,389798,1278,58,2022-12-01 23:49:02+00:00,2022-12-01,23:49:02
Controle de Finanças Squad | Ep 02: Criando uma reserva de emergência | Feito com @DennisSabino,54YEEYJh9wE,53767,183,12,2022-12-05 18:06:53+00:00,2022-12-05,18:06:53
"Quem muda para o iPhone, muda pra sempre.",UO7rAzY92qU,44329,129,4,2022-12-08 13:14:33+00:00,2022-12-08,13:14:33
Garanta sempre um iPhone novinho no iPhone pra Sempre,jb32oOk4mkc,93210,640,119,2022-12-08 13:16:39+00:00,2022-12-08,13:16:39
Lançamento Potências - Programa de Bolsas de Permanência Universitária do Itaú Unibanco,9xOIwSv_hWc,20574,182,5,2022-12-08 20:37:00+00:00,2022-12-08,20:37:00
Rock in Rio #TBT | Dia 11/09,vYqJrpD-ifc,10684,273,1,2022-12-08 23:30:12+00:00,2022-12-08,23:30:12
Rock in Rio #TBT | Juliette - Show Completo | Dia 11/09,R3uJ618HJwI,68015,156,24,2022-12-08 23:31:52+00:00,2022-12-08,23:31:52
Rock in Rio #TBT | Podpah entrevista Boca Rosa | Dia 11/09,IwXUqxGX4UI,12441,43,3,2022-12-08 23:34:53+00:00,2022-12-08,23:34:53
Seguro Auto Fácil Itaú: Os Bastidores da Criação,Y0eovEuMP3w,16556,95,0,2022-12-13 17:13:18+00:00,2022-12-13,17:13:18
Controle de Finanças Squad | Ep 03: Lembrete: não esquecer | Feito com @DennisSabino,RYxJmdcnJtE,68653,170,7,2022-12-14 18:27:11+00:00,2022-12-14,18:27:11
Controle de Finanças Squad | Ep 04: A importância do planejamento | Feito com @DennisSabino,O7neeF-VGB8,64557,196,10,2022-12-14 19:16:37+00:00,2022-12-14,19:16:37
Itaú | Marcação a Mercado,WI4R3my2QAE,18465,302,18,2022-12-16 22:10:51+00:00,2022-12-16,22:10:51
Como instalar o iToken no aplicativo Itaú?,i5ukD68x-D4,97862,583,71,2022-12-22 12:53:27+00:00,2022-12-22,12:53:27
Itau Data Science Meetup #14 Letramento para Comunicação Efetiva com Dados,KixMTYQekrs,26387,156,0,2022-12-22 14:59:35+00:00,2022-12-22,14:59:35
2023 é feito com você.,UCxSq2I4Ets,29170814,35634,2297,2022-12-22 22:50:53+00:00,2022-12-22,22:50:53
2023 é feito com você. (Versão Libras),qR1QwtOS-SE,10480681,2024,154,2022-12-26 17:54:00+00:00,2022-12-26,17:54:00
Programando o Pix: saiba como agendar transferências via Pix,2sCmsNzg1xQ,22683,340,14,2023-01-10 14:05:13+00:00,2023-01-10,14:05:13
Poupar pra Render | Temporada 01 | Episódio 03: Aprenda a evitar o Desperdício Financeiro,FKvJf82QOO0,17850,193,2,2023-01-17 14:36:23+00:00,2023-01-17,14:36:23
Poupar pra Render | Temporada 01 | Episódio 04: É hora de avaliar o seu patrimônio,5loUC4VZjOI,18886,202,12,2023-01-17 14:36:33+00:00,2023-01-17,14:36:33
Poupar pra Render | Temporada 01 | Episódio 02: Saiba como identificar sua situação financeira,igk6G6saPxA,10017,200,6,2023-01-17 14:37:04+00:00,2023-01-17,14:37:04
Poupar pra Render | Temporada 01 | Episódio 01: Como montar o seu orçamento,CaivN0UxhQM,13007,275,10,2023-01-17 14:37:14+00:00,2023-01-17,14:37:14
Poupar pra Render | Temporada 2 | Episódio 1: Investimentos do mercado financeiro,3vOhRRzoA0c,6101,52,3,2023-01-17 14:38:25+00:00,2023-01-17,14:38:25
Poupar pra Render | Temporada 2 | Episódio 2: Opções de investimentos,lCqUMJqX2i8,8834,86,2,2023-01-17 14:41:01+00:00,2023-01-17,14:41:01
Poupar pra Render | Temporada 2 | Episódio 3: Conheça mais sobre o crédito,pOUCmfvXuYk,9454,61,3,2023-01-17 14:41:24+00:00,2023-01-17,14:41:24
Poupar pra Render | Temporada 2 | Episódio 4: Saiba como ter uma renda extra,zT5dDI-lImw,7838,91,4,2023-01-17 14:41:51+00:00,2023-01-17,14:41:51
Microssérie Open Finance Itaú - Episódio 4,BtO275jrPa8,2701,54,5,2023-01-20 13:56:38+00:00,2023-01-20,13:56:38
Consórcio Itaú: o que é?,fNHuHqW7Hac,50584,345,0,2023-01-27 17:18:05+00:00,2023-01-27,17:18:05
Consórcio Itaú: contrate direto no app Itaú,pcHpLHXBOGM,12780,102,0,2023-01-27 17:19:36+00:00,2023-01-27,17:19:36
Consórcio Itaú: contratei o meu e agora?,rWdNYfJ5RuM,16206,97,0,2023-01-27 17:22:38+00:00,2023-01-27,17:22:38
Consórcio Itaú: saiba tudo sobre o Lance,nyh3eFk2qq0,27200,192,0,2023-01-27 17:23:39+00:00,2023-01-27,17:23:39
Consórcio Itaú: o momento da contemplação,d5aJObMXF9M,17587,139,0,2023-01-27 17:24:34+00:00,2023-01-27,17:24:34
Combinaqui: O combinado não sai caro!,RvJZRfAhvz8,7234520,2247,27,2023-02-06 18:03:55+00:00,2023-02-06,18:03:55
Itaú Unibanco | Resultados Financeiros 4T22,agdwZceZA88,11650,177,5,2023-02-07 22:09:07+00:00,2023-02-07,22:09:07
Itaú Unibanco's Financial Results | 4Q2022,Rzg3YknBwKI,5938,97,12,2023-02-07 22:13:53+00:00,2023-02-07,22:13:53
ITUB4 - Resultados 4T22 - Itaú Unibanco,jYY2svRFIfg,11511,234,24,2023-02-08 14:57:58+00:00,2023-02-08,14:57:58
ITUB4 - 4Q22 Results - Itaú Unibanco,Z7wjdKVW5Zk,4251,54,3,2023-02-08 15:02:27+00:00,2023-02-08,15:02:27
Depósito de cheque,UsVqInKPP2w,10860,89,8,2023-02-09 12:15:12+00:00,2023-02-09,12:15:12
Depósito de cheque,HUERexBBmSg,24327,149,0,2023-02-09 12:21:58+00:00,2023-02-09,12:21:58
"Conheça a Passei Direto, maior plataforma de educação do Brasil | Itaú BBA Tech Talks #2",a8Bvlp-wu1w,842,26,0,2023-02-09 14:52:36+00:00,2023-02-09,14:52:36
Volanty: a grande inovação na compra e venda de carros usados | Itaú BBA Tech Talks #10,QRUGwO9J-zg,719,8,1,2023-02-09 14:54:13+00:00,2023-02-09,14:54:13
"Conheça o Valor Capital, fundo parceiro do SoftBank no Brasil | Itaú BBA Tech Talks #9",QJ95O0gwZt0,1484,17,2,2023-02-09 14:54:13+00:00,2023-02-09,14:54:13
Revolução no mercado de imóveis? Conheça a Yuca | Itaú BBA Tech Talks #7,L3kva92rYkc,905,13,1,2023-02-09 14:54:13+00:00,2023-02-09,14:54:13
Conheça Camilo Telles e a história da Antecipa | Itaú BBA Tech Talks #3,KeE7pVSHXuA,646,8,0,2023-02-09 14:54:13+00:00,2023-02-09,14:54:13
Solinftec: conheça a história da agtech | Itaú BBA Tech Talks,JxshP74qdMs,1366,20,2,2023-02-09 14:54:13+00:00,2023-02-09,14:54:13
"Conheça a Redpoint eVentures, parceira do Itaú no Cubo | Itaú BBA Tech Talks #8",DcgCPb7eGWE,548,5,1,2023-02-09 14:54:13+00:00,2023-02-09,14:54:13
