title,video_id,views,likes,comment_count,published_at,data,hora
Somos feitos de futuro,DNuaqMxFpXE,19362706,2675,8,2023-12-11 20:11:22+00:00,2023-12-11,20:11:22
Novo Limite da Conta - EP 2: Habilitação em um clique,OurO4NIg9oQ,9199,69,0,2023-12-11 20:53:01+00:00,2023-12-11,20:53:01
3 dicas para fazer suas compras online com mais segurança,DtRzVB4gHqo,7184,44,0,2023-12-12 21:04:27+00:00,2023-12-12,21:04:27
Itaú e Manual do Mundo - Você sabe o que é phishing?,svI4MXQO5VE,21460142,1374,33,2023-12-12 21:04:59+00:00,2023-12-12,21:04:59
Cartão de crédito como ferramenta para construção de um histórico positivo de crédito.,QBf7xQ40GTw,19616142,3007,2,2023-12-12 21:06:08+00:00,2023-12-12,21:06:08
5 dicas para usar o cartão de crédito de um jeito mais esperto,aW5ncb0VExA,13451202,49117,15,2023-12-12 21:06:35+00:00,2023-12-12,21:06:35
Itaú Data Meetup #29  Batalha de Dados Quantum | Cerimônia de Encerramento,eNCys8uVrAY,38011,59,0,2023-12-20 20:06:10+00:00,2023-12-20,20:06:10
Que seu 2024 seja feito de futuro,ZLM81Rmq480,30947528,261792,662,2023-12-20 20:41:48+00:00,2023-12-20,20:41:48
Case de Sucesso Conexão Itaú I POS Controle + Biscoitê,qRYJfy5Jkbo,31479,82,6,2023-12-21 13:36:36+00:00,2023-12-21,13:36:36
Imersão Conexão Itaú no Vale do Silício 2023,gWQM6H4n798,34062,63,2,2023-12-28 18:33:16+00:00,2023-12-28,18:33:16
Que seu 2024 seja feito de futuro #ConteúdoAcessível,Aw05pfMsXOE,41101,315,41,2023-12-29 17:58:41+00:00,2023-12-29,17:58:41
Bem-vindos aos próximos 100 anos,9qZ3Y94EbjE,5100287,31379,72,2024-01-05 17:48:50+00:00,2024-01-05,17:48:50
Novo Limite da Conta - EP 4: Uso do seu Limite,GxdaHFTv6dM,15010,114,5,2024-01-09 18:05:51+00:00,2024-01-09,18:05:51
Novo Limite da Conta - EP 5: Tudo que você precisa saber,vWuJYk9pyiQ,5320,104,3,2024-01-09 18:11:48+00:00,2024-01-09,18:11:48
Marta - Feito de futuro,HaHFuge8wwI,4373146,25029,8,2024-01-16 00:04:00+00:00,2024-01-16,00:04:00
Ronaldo – Feito de futuro,BSAIC8SpWvY,3022166,4474,107,2024-01-23 20:59:27+00:00,2024-01-23,20:59:27
Ser feito de futuro é não parar no primeiro obstáculo.,NWsLJebk0F8,487353,35555,5,2024-01-24 19:58:41+00:00,2024-01-24,19:58:41
"É sobre mudar o jogo, dentro e fora do campo.",OGdPhnxgfEo,153686,2213,2,2024-01-24 20:01:02+00:00,2024-01-24,20:01:02
Sempre buscar o seu melhor é ser feito de futuro. “Próximo take” 🎬,CiR7X5doI7M,266685,2591,2,2024-01-24 20:02:32+00:00,2024-01-24,20:02:32
Inspirar gerações não é pra qualquer um. Tem que ser feito de futuro.,lF7lL4x39rU,219046,11272,4,2024-01-24 20:04:00+00:00,2024-01-24,20:04:00
Ser feito de futuro é se reinventar quantas vezes for preciso.,S7v-VEtd57g,646761,30965,3,2024-01-24 20:10:24+00:00,2024-01-24,20:10:24
Ronaldo – Feito de futuro,B5K9DXpK9Vc,1777655,165,14,2024-01-26 12:53:31+00:00,2024-01-26,12:53:31
Comitiva Conexão Itaú na NRF 2024,kTd8xiD0Sb4,5925,53,3,2024-01-31 15:26:50+00:00,2024-01-31,15:26:50
Itaú Data Meetup #30 Otimização Bioinspirada com Algoritmo Genético,MiPgqJfpjPg,6148,42,0,2024-01-31 20:54:01+00:00,2024-01-31,20:54:01
Jorge Ben Jor – Feito de futuro,fnR4taSwXrk,178265,348,26,2024-02-02 19:22:12+00:00,2024-02-02,19:22:12
"“Salve, salve, o futuro!” – Jorge Ben Jorge",oajMqG3dwmc,36157,114,24,2024-02-02 19:23:56+00:00,2024-02-02,19:23:56
Ser feito de futuro é ser a tendência e a referência ao mesmo tempo.,kXRHL6Dr7uo,14382,3332,1,2024-02-02 23:17:35+00:00,2024-02-02,23:17:35
O tempo nunca passa do mesmo jeito para quem é feito de futuro.,nU_X7TOieh0,555628,137248,4,2024-02-02 23:18:56+00:00,2024-02-02,23:18:56
O futuro é a melodia que nenhuma geração é capaz de esquecer.,-QgJjkj5f5w,13584,2691,4,2024-02-02 23:20:13+00:00,2024-02-02,23:20:13
Itaú Unibanco | Financial Results 4Q23,XfBDOVE6-e0,5862,34,0,2024-02-05 21:45:20+00:00,2024-02-05,21:45:20
Itaú Unibanco | Resultados Financeiros 4T23,mzBNmY_CVw0,25469,238,11,2024-02-05 21:45:26+00:00,2024-02-05,21:45:26
ITUB4 - Resultados 4T23 - Itaú Unibanco,Tlox_lf9shc,19106,210,4,2024-02-06 14:51:03+00:00,2024-02-06,14:51:03
ITUB4 - 4Q23 Results - Itaú Unibanco,qC03vMdqcuM,4808,30,2,2024-02-06 14:51:29+00:00,2024-02-06,14:51:29
Dica de Segurança para esse carnaval,kNCWdmFsGB0,3714,178,4,2024-02-08 21:18:25+00:00,2024-02-08,21:18:25
Madonna - Feito de futuro,49mF3Sh3MF4,7647145,4859,702,2024-02-21 21:14:01+00:00,2024-02-21,21:14:01
"Por trás da conta | Bianca Andrade, Iberê Thenório e Ana Paula Xongani",WlsZD9xyse4,3594,71,5,2024-02-29 22:06:52+00:00,2024-02-29,22:06:52
Itaú Data Meetup #31  Inferência Causal sem Python,7CmnUIirJZk,3502,0,0,2024-03-04 14:28:08+00:00,2024-03-04,14:28:08
"SXSW 2024 | Entrevista com Dilma Campos, Head ESG - B&P Partners",2y-4svkKgUA,2131,52,3,2024-03-11 23:34:50+00:00,2024-03-11,23:34:50
"SXSW 2024 | Entrevista com Ronaldo Lemos, advogado e jornalista",Inm8QTIv1nM,2315,53,3,2024-03-12 23:21:13+00:00,2024-03-12,23:21:13
"SXSW 2024 | Entrevista com Angela Pinhati, Diretora de Sustentabilidade da Natura&Co (LATAM)",_GTNHtC32XI,2783,38,5,2024-03-13 23:49:34+00:00,2024-03-13,23:49:34
"SXSW 2024 | Entrevista com Nina Dragone, Meta",fUkbOaQfrt4,1938,41,0,2024-03-14 23:13:12+00:00,2024-03-14,23:13:12
"SXSW 2024 | Entrevista com Christiane Pelajo, jornalista e comunicadora",5YaGoaLbIKw,2536,60,7,2024-03-17 12:18:54+00:00,2024-03-17,12:18:54
Carlos Alcaraz - Feito de futuro,6G5vzNgWYNs,7621,86,6,2024-03-19 00:56:50+00:00,2024-03-19,00:56:50
É oficial. Ela vem.,-7JZ2VfnvwQ,117171,407,52,2024-03-21 19:03:12+00:00,2024-03-21,19:03:12
"""Eu sou feita de futuro"" - Madonna",EYfnp_Zftyg,4441857,1746,175,2024-03-25 21:55:53+00:00,2024-03-25,21:55:53
Itaú Data Meetup  #32 Capacitação de mulheres em Dados e Analytics,nVfhwxnEl6g,2899,40,0,2024-03-28 12:41:13+00:00,2024-03-28,12:41:13
Itaú apresenta Saques do Futuro,qr6uAAcUvEE,2451241,37847,10,2024-03-28 20:51:52+00:00,2024-03-28,20:51:52
Ingrid Silva - Feito de futuro,jl2Z2zfTyvw,8103493,81,11,2024-04-15 17:35:16+00:00,2024-04-15,17:35:16
Web Summit RIO | Bate-papo com Vanessa Sanches e Jader Rosa,gGKgBFsmU44,1317,25,1,2024-04-17 20:47:25+00:00,2024-04-17,20:47:25
Web Summit RIO | Bate-papo com Júlia de Luca e Carolina Nucci,X289arwVutk,1368,30,4,2024-04-18 18:59:05+00:00,2024-04-18,18:59:05
Web Summit RIO | Bate-papo com Paulo Costa e Thais Guerra,E0RxAc91aXQ,1120,23,4,2024-04-19 15:12:59+00:00,2024-04-19,15:12:59
Itaú apresenta: Um Encontro Feito de Futuro,mbt2A8OjxTE,4857928,101,12,2024-04-19 15:16:24+00:00,2024-04-19,15:16:24
Case de Sucesso Conexão Itaú I Procfit + Drogaleste,GLwRm-m02E8,3486,87,8,2024-05-02 19:32:03+00:00,2024-05-02,19:32:03
"Itaú Data Meetup #33 As Crônicas de RAG: O Retriver, o Chunk e o Gerador",abU1BeE0tNM,1931,0,0,2024-05-03 09:34:47+00:00,2024-05-03,09:34:47
Itaú Unibanco | Financial Results 1Q24,WOUWBm6wIAM,12169,61,2,2024-05-06 21:37:25+00:00,2024-05-06,21:37:25
Itaú Unibanco | Resultados Financeiros 1T24,-Nn2pnD4MqI,32330,276,9,2024-05-06 21:37:31+00:00,2024-05-06,21:37:31
ITUB4 - Resultados 1T24 - Itaú Unibanco,mJJgbdwl_Mc,7934,157,1,2024-05-07 15:05:11+00:00,2024-05-07,15:05:11
ITUB4 - 1Q24 Results - Itaú Unibanco,_spAr2hcfew,3058,31,0,2024-05-07 15:06:19+00:00,2024-05-07,15:06:19
Nova experiência digital no app Itaú Empresas,_QGvfgeLiik,18694,148,4,2024-05-08 21:32:48+00:00,2024-05-08,21:32:48
Novo Limite da Conta - EP 3: 5 dias sem juros,pGCGyUD-rQQ,3438,58,1,2024-05-09 14:30:56+00:00,2024-05-09,14:30:56
Conexão Itaú Experience 2024,46lPnBjbZ_o,6288,60,3,2024-05-09 20:54:05+00:00,2024-05-09,20:54:05
Conheça o Clube de Vinhos no Itaú Shop,gtPITB7XCV0,2994,42,2,2024-05-22 13:35:03+00:00,2024-05-22,13:35:03
"Crédito Imobiliário Itaú Uniclass - TR, Selic e variação de parcela? Entenda.",QidBMoYCBGU,7468,83,5,2024-05-23 14:20:53+00:00,2024-05-23,14:20:53
"Crédito Imobiliário Itaú - TR, Selic e variação de parcela? Entenda.",ol9tLXNCLHA,4319,75,0,2024-05-23 15:01:29+00:00,2024-05-23,15:01:29
Carreiras Itaú | Manifesto Varejo,61J32Pt1u78,7277,87,3,2024-05-23 19:16:49+00:00,2024-05-23,19:16:49
Carreiras que levam nossas soluções até os clientes | Itaú,k_62nV8whLc,3818,29,4,2024-05-23 20:52:26+00:00,2024-05-23,20:52:26
Carreiras que garantem a melhor experiência e visão integrada dos nossos clientes,1Kvovx4IZiA,10686,262,12,2024-05-24 21:30:09+00:00,2024-05-24,21:30:09
Carreiras que constroem soluções para nossos clientes,GmH5uhS5ukU,20384,270,8,2024-05-24 21:37:02+00:00,2024-05-24,21:37:02
Itaú Data Meetup #34 Mamães em dados,VzgFzBGV3oA,1653,19,0,2024-05-29 15:06:54+00:00,2024-05-29,15:06:54
Itaú Uniclass | Ter planos é bom. Realizar é Uniclass.,09Pq6-gaXlI,133249,323,24,2024-05-29 21:31:04+00:00,2024-05-29,21:31:04
Cashback em lojas parceiras | Itaú Shop,etJ1jad-Y8w,9176,70,6,2024-06-05 18:17:32+00:00,2024-06-05,18:17:32
Itaú Day 2024,7XkvvYP5-4M,60309,1231,48,2024-06-19 15:24:34+00:00,2024-06-19,15:24:34
Itaú Day 2024 - English version,xRP9N2jiJSY,5432,52,1,2024-06-19 15:31:22+00:00,2024-06-19,15:31:22
"Itaú Day 2024 - Acessibilidade (Libras, CC e audiodescrição)",QHbiAnf1msI,4620,50,0,2024-06-20 01:17:01+00:00,2024-06-20,01:17:01
Itaú Uniclass | Pra você chegar lá,-XdpzT6SZmw,7456920,172,14,2024-06-24 20:30:15+00:00,2024-06-24,20:30:15
Case de Sucesso Conexão Itaú | Nox Automação + Restaurante Dom Tugas,1TFcACqUb2U,44445,160,17,2024-06-25 14:58:44+00:00,2024-06-25,14:58:44
Itaú Data Meetup #35 Engenharia de Dados e Analytics: um papo sobre carreira,fxG8l-TyJGo,8195,95,0,2024-06-27 13:00:10+00:00,2024-06-27,13:00:10
Itaú Data Meetup #36 Carreira de Engenharia de Machine Learning,yWGCvNTakXU,5481,70,0,2024-06-28 19:19:39+00:00,2024-06-28,19:19:39
Cinderelas de Chuteira,tjFHSTZHUnY,6497,72,2,2024-07-13 00:35:36+00:00,2024-07-13,00:35:36
Conheça o Parcela Reduzida do Consórcio Itaú de Imóveis,q1L_YsdTgKo,17836,172,5,2024-07-15 15:25:53+00:00,2024-07-15,15:25:53
Segurança - Golpe do Pix,JUVdpBxxx0Y,125566,2336,59,2024-07-17 21:40:12+00:00,2024-07-17,21:40:12
Itaú 100 anos | Fernanda Montenegro,RfdsrdjndAk,7643902,174,18,2024-07-30 01:17:42+00:00,2024-07-30,01:17:42
Itaú Uniclass | Promoção Rock in Rio Forever,77uB287IGiU,1846727,692,11,2024-08-05 23:19:12+00:00,2024-08-05,23:19:12
Itaú Uniclass | Participe da promoção Rock in Rio Forever,h8oZ099GPX4,3021466,65,4,2024-08-06 13:43:45+00:00,2024-08-06,13:43:45
Itaú Unibanco | Resultados Financeiros 2T24,1p063Wg_pbQ,17207,245,10,2024-08-06 22:31:31+00:00,2024-08-06,22:31:31
ITUB4 - Resultados 2T24 - Itaú Unibanco,WaAzVGqZ_q4,7646,157,2,2024-08-07 14:57:58+00:00,2024-08-07,14:57:58
ITUB4 - 2Q24 Results - Itaú Unibanco,FcxXqjI9xS0,2314,23,0,2024-08-07 14:58:39+00:00,2024-08-07,14:58:39
Itaú Unibanco | Financial Results 2Q24,475WOTXdXe4,4992,67,8,2024-08-07 20:43:18+00:00,2024-08-07,20:43:18
Você conhece o Radar de Risco?,pamuaFGNpCc,9458,104,6,2024-08-14 13:59:39+00:00,2024-08-14,13:59:39
Itaú Uniclass | Participe da Promoção Rock in Rio Forever.,YRHqK18HzCI,6827673,335,15,2024-08-16 14:39:05+00:00,2024-08-16,14:39:05
Fernanda Montenegro lê Simone de Beauvoir no Parque Ibirapuera,9mK2xpAQF8E,34761,686,34,2024-08-22 13:21:59+00:00,2024-08-22,13:21:59
Trainee Itaú Unibanco 2025 – Conheça mais sobre as trilhas do programa,xyC9b4_Xy0Q,99143,2296,84,2024-08-27 22:54:58+00:00,2024-08-27,22:54:58
Itaú 100 anos I O futuro será feito de você,OYeqEAandM8,1005673,764,102,2024-09-27 21:32:43+00:00,2024-09-27,21:32:43
O Itaú Unibanco faz 100 anos e o futuro será feito com Mariana.,JtIpvKZz_10,332265,27635,4,2024-10-01 15:08:58+00:00,2024-10-01,15:08:58
Itaú Unibanco | Resultados Financeiros 3T24,06y1ldVJ9vQ,20702,181,11,2024-11-05 13:31:09+00:00,2024-11-05,13:31:09
Itaú Unibanco | Financial Results 3Q24,Fl1X6KUV-5U,9568,48,3,2024-11-05 17:55:42+00:00,2024-11-05,17:55:42
ITUB4 - Resultados 3T24 - Itaú Unibanco,98Vq8K5OYJo,15681,97,8,2024-11-05 19:38:16+00:00,2024-11-05,19:38:16
ITUB4 - 3Q24 Results - Itaú Unibanco,tVkPhzAhlmk,4654,16,1,2024-11-05 19:38:21+00:00,2024-11-05,19:38:21
conheça o iPhone pra Sempre,52RtG8ru9zk,9441,70,3,2024-11-07 15:16:21+00:00,2024-11-07,15:16:21
App Itaú | Parcelar Compras,XxaUsttoiAM,28524307,34654,22,2024-11-24 00:28:46+00:00,2024-11-24,00:28:46
App Itaú | Black Friday,MBMC-DCQu_I,511180,13217,2,2024-11-29 17:22:31+00:00,2024-11-29,17:22:31
App Itaú | Antecipe suas Parcelas,vj2gP7bAhUk,461081,14473,4,2024-12-03 20:08:53+00:00,2024-12-03,20:08:53
Feito para sua segurança.,W87a_4yza0I,596994,13430,1,2024-12-05 20:54:47+00:00,2024-12-05,20:54:47
Feito para sua comodidade.,kvWetTyFkn8,620877,14795,2,2024-12-05 20:58:25+00:00,2024-12-05,20:58:25
App Itaú | Antecipar Parcelas,VqWuz1E42AQ,882398,18898,0,2024-12-09 17:21:40+00:00,2024-12-09,17:21:40
App Itaú | Antecipar Parcelas,l2-cTaVNOeI,7012401,106,13,2024-12-09 17:25:02+00:00,2024-12-09,17:25:02
Como bloquear seu cartão no app Itaú?,G44Tbv37Zr8,4828,29,0,2024-12-11 14:00:16+00:00,2024-12-11,14:00:16
Como solicitar a 2ª via da fatura no WhatsApp?,Iq4PHmSbA6I,2019,60,1,2024-12-11 14:00:17+00:00,2024-12-11,14:00:17
Como antecipar as compras parceladas no app Itaú?,RUzPaJHS49w,7506,33,3,2024-12-11 14:00:28+00:00,2024-12-11,14:00:28
Como bloquear seu cartão no app Itaú?,hZ4llEvpgag,4287,104,0,2024-12-11 14:00:45+00:00,2024-12-11,14:00:45
Como parcelar compras à vista no app Itaú?,hgkqw1gJkWA,8534,29,1,2024-12-11 14:00:47+00:00,2024-12-11,14:00:47
Como parcelar compras à vista no app Itaú?,pSWZQf75hUo,4928,117,0,2024-12-11 14:00:53+00:00,2024-12-11,14:00:53
Como solicitar a 2ª via da fatura no WhatsApp?,ue8aV7m4Iqw,4794,36,4,2024-12-11 14:01:02+00:00,2024-12-11,14:01:02
Como antecipar as compras parceladas no app Itaú?,x-YvcITvsWQ,4065,91,5,2024-12-11 14:01:02+00:00,2024-12-11,14:01:02
Como fazer Pix copia e cola?,L9v9cFLC-QI,13936,52,2,2024-12-13 14:00:18+00:00,2024-12-13,14:00:18
Como fazer Pix com cartão de crédito?,RxnE43UIpTE,19396,305,19,2024-12-13 14:00:32+00:00,2024-12-13,14:00:32
Como fazer Pix com cartão de crédito?,bjh5Df1MxVA,19332,112,29,2024-12-13 14:00:39+00:00,2024-12-13,14:00:39
Como fazer Pix copia e cola?,jvdLTdtnxow,8932,168,2,2024-12-13 14:00:47+00:00,2024-12-13,14:00:47
Feito para sua comodidade.,9GFnjJVbA7w,169390,4964,3,2024-12-16 17:03:54+00:00,2024-12-16,17:03:54
Feito para te salvar do aperto.,8frMv_jxmng,358560,11618,0,2024-12-16 20:45:41+00:00,2024-12-16,20:45:41
Feito para seu limite não limitar seus benefícios.,z1fpCQlz79g,532084,12301,2,2024-12-16 20:47:29+00:00,2024-12-16,20:47:29
App Itaú | Antecipar Parcelas,XSZhPLJFIWo,2304715,99,2,2024-12-19 18:01:00+00:00,2024-12-19,18:01:00
Feliz 2025 - Itaú,h4oTCpLfdqs,31512189,5982,629,2024-12-19 20:20:56+00:00,2024-12-19,20:20:56
Feliz 2025 - Making of Itaú,_rJGVuUF3Is,5549547,454870,31,2024-12-19 20:32:21+00:00,2024-12-19,20:32:21
Conheça o Crédito com Garantia de Imóvel do Itaú,2Mm-i6Plloo,38571,128,9,2024-12-20 17:35:24+00:00,2024-12-20,17:35:24
Como acessar a área de cartões no app Itaú?,yWzrNg59QYk,9759,167,1,2024-12-20 19:13:37+00:00,2024-12-20,19:13:37
Como acessar a área de cartões no app Itaú?,ubieDuaVIpM,23774,71,1,2024-12-20 19:13:45+00:00,2024-12-20,19:13:45
Itaú deseja um feliz 2025!,oiGW5kxDKWc,9634689,2879,251,2024-12-23 16:46:19+00:00,2024-12-23,16:46:19
Itaú deseja um ótimo 2025!,MNvHaISdCzc,5444536,158,18,2024-12-26 14:41:14+00:00,2024-12-26,14:41:14
Crédito com Garantia de Imóvel - História da Magali,eF1RQoonU2M,8040,45,0,2024-12-26 17:23:01+00:00,2024-12-26,17:23:01
Crédito com Garantia de Imóvel - História Eduardo,BCj7QK7JnVU,7933,45,2,2024-12-26 17:24:50+00:00,2024-12-26,17:24:50
Crédito com Garantia de Imóvel - História Juliane,ZJDfR5HcWgI,4871,28,11,2024-12-26 17:26:46+00:00,2024-12-26,17:26:46
Crédito com Garantia de Imóvel - História Vanessa,-DKgSxqP2YQ,19244,102,3,2024-12-26 17:28:22+00:00,2024-12-26,17:28:22
Como simular compras futuras?,1i7SC8rXClk,5590,27,4,2024-12-27 13:48:51+00:00,2024-12-27,13:48:51
Como simular compras futuras?,XohCzi5JqeQ,2215,72,3,2024-12-27 13:53:04+00:00,2024-12-27,13:53:04
Como comprar no Itaú Shop?,ZCnVVvnLAWc,1466,33,0,2025-01-02 14:00:26+00:00,2025-01-02,14:00:26
Como comprar no Itaú Shop?,eiKEhwPUGY0,2925,40,6,2025-01-02 14:00:38+00:00,2025-01-02,14:00:38
"Parabéns, Fernanda!",iMuRbyK0UBQ,3485,439,19,2025-01-06 14:15:20+00:00,2025-01-06,14:15:20
Dólar em Espécie,NlT2Hnff05s,30491,4969,0,2025-01-07 19:52:47+00:00,2025-01-07,19:52:47
Como guardar dinheiro no app Itaú?,9c-fAG0HHYs,1797,40,1,2025-01-27 19:57:47+00:00,2025-01-27,19:57:47
Por que 100% do CDI rende mais que a Poupança?,l2LUNS4wf2c,4433,64,4,2025-01-27 19:57:51+00:00,2025-01-27,19:57:51
App Itaú | Cofrinhos,LwUtlD18NwM,206589,35926,3,2025-01-29 18:25:05+00:00,2025-01-29,18:25:05
App Itaú | Cofrinhos,WjSy03I0VPg,259667,22462,4,2025-01-29 20:52:10+00:00,2025-01-29,20:52:10
Cofrinhos Itaú,nLfsTJsTK6I,1770442,82,5,2025-01-31 22:35:40+00:00,2025-01-31,22:35:40
